"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.target-color","Input.color1","Input.color2","Input.color3","Input.color4","Input.color5","Input.color6","Input.color7","Input.color8","Input.color9","Input.color10","Input.color11","Input.color12","Input.color13","Input.color14","Input.color15","Input.color16","Input.color17","Answer.color1.on","Answer.color10.on","Answer.color11.on","Answer.color12.on","Answer.color13.on","Answer.color14.on","Answer.color15.on","Answer.color16.on","Answer.color17.on","Answer.color2.on","Answer.color3.on","Answer.color4.on","Answer.color5.on","Answer.color6.on","Answer.color7.on","Answer.color8.on","Answer.color9.on","Approve","Reject"
"3FVBZG9CLJK9QB0WJFKSJFEEYRYH08","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:36 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:36 PDT 2019","","","3QRYMNZ7FZN520HSAI8HWU80855TNT","AB53WYY664GEA","Submitted","Tue Apr 23 12:48:18 PDT 2019","Tue Apr 23 12:48:32 PDT 2019","Fri Apr 26 12:48:32 PDT 2019","","","","14","0% (0/0)","0% (0/0)","0% (0/0)","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","false","false","false","false","true","false","true","false","false","false","true","false","false","false","false","true","false"
"3HJ1EVZS2OPIWXDWY7E5ZHEROCGR3A","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:36 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:36 PDT 2019","","","30IQTZXKALC9YLY5EM7GALXTD8IX05","AB53WYY664GEA","Submitted","Tue Apr 23 12:48:32 PDT 2019","Tue Apr 23 12:48:44 PDT 2019","Fri Apr 26 12:48:44 PDT 2019","","","","12","0% (0/0)","0% (0/0)","0% (0/0)","#FCE9CB","#F11703","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","false","false","false","false","true","false","false","false","true","false","true","true","false","false","false","false","false"
"3HJ1EVZS2OPIWXDWY7E5ZHEROCGR3A","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:36 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:36 PDT 2019","","","31HQ4X3T3TGEZ01S95NC9X8P1RPLSS","A10J94EOXPN5PD","Submitted","Tue Apr 23 12:46:16 PDT 2019","Tue Apr 23 12:46:33 PDT 2019","Fri Apr 26 12:46:33 PDT 2019","","","","17","0% (0/0)","0% (0/0)","0% (0/0)","#FCE9CB","#F11703","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"3HJ1EVZS2OPIWXDWY7E5ZHEROCGR3A","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:36 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:36 PDT 2019","","","3VP0C6EFSH2TIKLG24LO85RMJ7JM6A","A30NR2NRUVQ8CN","Submitted","Tue Apr 23 12:47:25 PDT 2019","Tue Apr 23 12:47:35 PDT 2019","Fri Apr 26 12:47:35 PDT 2019","","","","10","0% (0/0)","0% (0/0)","0% (0/0)","#FCE9CB","#F11703","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","false","false","false","true","false","false","false","false","false","true","true","true","false","false","false","false","false"
"3IKMEYR0LW17OB4I4NR3FVNLN6MK2Z","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:37 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:37 PDT 2019","","","33F859I567JDWI107YMJRG5IGMWHBI","AZDRL4DHGSP1U","Submitted","Tue Apr 23 12:48:16 PDT 2019","Tue Apr 23 12:48:39 PDT 2019","Fri Apr 26 12:48:39 PDT 2019","","","","23","0% (0/0)","0% (0/0)","0% (0/0)","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","true","false"
"3IKMEYR0LW17OB4I4NR3FVNLN6MK2Z","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:37 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:37 PDT 2019","","","3G5F9DBFOQ3S5WZ6CFDJSSZPJEBVH1","A10J94EOXPN5PD","Submitted","Tue Apr 23 12:47:36 PDT 2019","Tue Apr 23 12:47:48 PDT 2019","Fri Apr 26 12:47:48 PDT 2019","","","","12","0% (0/0)","0% (0/0)","0% (0/0)","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","false","true","false","true","false","false","false","false","false","false","true","false","false","false","false","true","false"
"3IKMEYR0LW17OB4I4NR3FVNLN6MK2Z","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:37 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:37 PDT 2019","","","3VZLGYJEYMG6064VIGK8GK0FVFZZXX","AB53WYY664GEA","Submitted","Tue Apr 23 12:46:33 PDT 2019","Tue Apr 23 12:46:51 PDT 2019","Fri Apr 26 12:46:51 PDT 2019","","","","18","0% (0/0)","0% (0/0)","0% (0/0)","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","false","true","false","false","false","false","false","false","false","false","true","false","false","false","false","true","true"
"3K2CEDRACB7WYYYY8EOFVVOFCOUTM5","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:36 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:36 PDT 2019","","","3ATPCQ38J9GUZ3MXBKQBI5GFO0MYA1","AB53WYY664GEA","Submitted","Tue Apr 23 12:46:52 PDT 2019","Tue Apr 23 12:47:08 PDT 2019","Fri Apr 26 12:47:08 PDT 2019","","","","16","0% (0/0)","0% (0/0)","0% (0/0)","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","#682376","true","true","false","false","false","false","true","false","false","false","false","false","false","false","false","false","true"
"3K2CEDRACB7WYYYY8EOFVVOFCOUTM5","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:36 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:36 PDT 2019","","","3X1FV8S5JYXE504VS9V17SNO4EWVG0","A22TIZLLN7PJUR","Submitted","Tue Apr 23 12:45:38 PDT 2019","Tue Apr 23 12:46:44 PDT 2019","Fri Apr 26 12:46:44 PDT 2019","","","","66","0% (0/0)","0% (0/0)","0% (0/0)","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","#682376","false","false","false","false","false","false","false","false","false","false","true","true","true","false","false","false","true"
"3K2CEDRACB7WYYYY8EOFVVOFCOUTM5","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:36 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:36 PDT 2019","","","3Y54SXRO1MRIXQ117JK3AP0UG1WUTK","A30NR2NRUVQ8CN","Submitted","Tue Apr 23 12:46:27 PDT 2019","Tue Apr 23 12:46:40 PDT 2019","Fri Apr 26 12:46:40 PDT 2019","","","","13","0% (0/0)","0% (0/0)","0% (0/0)","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","#682376","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","true","false"
"3LXX8KJXPWF1EMAWNOYBWZC8DH69O0","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:36 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:36 PDT 2019","","","3FTYUGLFSVRUVMFPKSCGX9QSEYG5DV","A30NR2NRUVQ8CN","Submitted","Tue Apr 23 12:46:40 PDT 2019","Tue Apr 23 12:46:58 PDT 2019","Fri Apr 26 12:46:58 PDT 2019","","","","18","0% (0/0)","0% (0/0)","0% (0/0)","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","false","false","true","false","false","true","false","true","false","false","false","false","true","false","false","false","false"
"3LXX8KJXPWF1EMAWNOYBWZC8DH69O0","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:36 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:36 PDT 2019","","","3LEIZ60CDK5GZAMXF0EU0HEXOCAZ9G","A10J94EOXPN5PD","Submitted","Tue Apr 23 12:48:30 PDT 2019","Tue Apr 23 12:48:50 PDT 2019","Fri Apr 26 12:48:50 PDT 2019","","","","20","0% (0/0)","0% (0/0)","0% (0/0)","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","true","false","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false"
"3LXX8KJXPWF1EMAWNOYBWZC8DH69O0","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:36 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:36 PDT 2019","","","3WYGZ5XF3XL3FUJAO5BBUXVACRLKSP","A22TIZLLN7PJUR","Submitted","Tue Apr 23 12:47:29 PDT 2019","Tue Apr 23 12:48:12 PDT 2019","Fri Apr 26 12:48:12 PDT 2019","","","","43","0% (0/0)","0% (0/0)","0% (0/0)","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","false","false","true","true","true","false","false","false","false","false","false","true","false","false","false","false","false"
"3MXX6RQ9EVBI2GGLLTFZ4R6I1UOP41","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:36 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:36 PDT 2019","","","31UV0MXWNRIB3XVBC6DRO66563Q5IZ","A2VIGMJ1CENNNE","Submitted","Tue Apr 23 12:48:48 PDT 2019","Tue Apr 23 12:49:06 PDT 2019","Fri Apr 26 12:49:06 PDT 2019","","","","18","0% (0/0)","0% (0/0)","0% (0/0)","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","false","false","false","false","false","false","false","true","false","true","false","false","false","false","true","true","false"
"3MXX6RQ9EVBI2GGLLTFZ4R6I1UOP41","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:36 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:36 PDT 2019","","","3LRLIPTPERFZFYXG75PK9X14QLFKAU","AB53WYY664GEA","Submitted","Tue Apr 23 12:48:04 PDT 2019","Tue Apr 23 12:48:18 PDT 2019","Fri Apr 26 12:48:18 PDT 2019","","","","14","0% (0/0)","0% (0/0)","0% (0/0)","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true"
"3MXX6RQ9EVBI2GGLLTFZ4R6I1UOP41","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:36 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:36 PDT 2019","","","3TK8OJTYM2RKIDXUVSLO111G55MVP7","AKMIORNF40ST7","Submitted","Tue Apr 23 12:48:45 PDT 2019","Tue Apr 23 12:49:00 PDT 2019","Fri Apr 26 12:49:00 PDT 2019","","","","15","0% (0/0)","0% (0/0)","0% (0/0)","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","true","false","false","false","false","false","false","false","false","true","false","false","false","true","false","true","false"
"3R6RZGK0XFIB57R1WCC5Q8Z7IJOVYD","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:37 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:37 PDT 2019","","","358UUM7WR093J0CDQMMX0ILSK527RI","A10J94EOXPN5PD","Submitted","Tue Apr 23 12:46:33 PDT 2019","Tue Apr 23 12:46:57 PDT 2019","Fri Apr 26 12:46:57 PDT 2019","","","","24","0% (0/0)","0% (0/0)","0% (0/0)","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false"
"3R6RZGK0XFIB57R1WCC5Q8Z7IJOVYD","3KBQBQZF89GHUW4LONV71AK9DFFAP4","FASHION: Choose top 4 colors that best match the given color","Given a color, rank top 4 colors that best matches it","color, ranking, color matches, fashion","$0.01","Tue Apr 23 12:44:37 PDT 2019","3","BatchId:3617974;OriginalHitTemplateId:928390828;","3600","259200","Tue Apr 30 12:44:37 PDT 2019","","","36ZN444YTS4XB71THL9QXC6WNYTOIL","A30NR2NRUVQ8CN","Submitted","Tue Apr 23 12:47:12 PDT 2019","Tue Apr 23 12:47:24 PDT 2019","Fri Apr 26 12:47:24 PDT 2019","","","","12","0% (0/0)","0% (0/0)","0% (0/0)","#00E41F","#000000","#5C3D21","#FCE9CB","#F11703","#682376","#223764","#731D3A","#B2D8ED","#E1407E","#FFFFFF","#FFF100","#A0A028","#113625","#FF8C00","#FED5DD","#ABAFB2","#1BA2FF","false","true","true","true","false","false","false","false","false","false","true","false","false","false","false","false","false"
